utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/3427/3427-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - ERROR - ssr:stedsnr = 1005951. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005952. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005954. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005957. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005960. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005963. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005965. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005968. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005972. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005973. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005974: No priority spelling found for lang = no, using alt_name to get "[('no', 'Haversveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005974. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005976. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005977. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005979. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005982: No priority spelling found for lang = no, using alt_name to get "[('no', 'Haugsmoveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005982. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005983. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005985. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006036. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006038. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005996. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005998. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005999. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006000. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006001. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006004. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006005. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006006. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006007. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006009. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006011. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006012. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006015. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006016. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006017. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006020. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006022. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006023. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006025. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006027. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006028. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006030. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006031: No priority spelling found for lang = no, using alt_name to get "[('no', 'Alfarheimgata')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006031. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006033. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1006034. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006290: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vestre Brekkveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006290. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006292: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ripveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006292. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006294: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skarpåsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006294. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006296: No priority spelling found for lang = no, using alt_name to get "[('no', 'Smågardan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006296. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006297: No priority spelling found for lang = no, using alt_name to get "[('no', 'Strømsåsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006297. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006298: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nysæterveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006298. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006299: No priority spelling found for lang = no, using alt_name to get "[('no', 'Midtvangveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006299. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006302: No priority spelling found for lang = no, using alt_name to get "[('no', 'Røskåsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006302. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006304: No priority spelling found for lang = no, using alt_name to get "[('no', 'Savalberget')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006304. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006305: No priority spelling found for lang = no, using alt_name to get "[('no', 'Savalbotn')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006305. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006306: No priority spelling found for lang = no, using alt_name to get "[('no', 'Savalbetet')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006306. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006307: No priority spelling found for lang = no, using alt_name to get "[('no', 'Fjøljebuenget')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006307. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006081: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nissegata')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006081. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006082: No priority spelling found for lang = no, using alt_name to get "[('no', 'Savaltunet')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006082. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006084: No priority spelling found for lang = no, using alt_name to get "[('no', 'Øverbyenga')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006084. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006085: No priority spelling found for lang = no, using alt_name to get "[('no', 'Øylia')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006085. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006337: No priority spelling found for lang = no, using alt_name to get "[('no', 'Teldalen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006337. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006339: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bjørkkjølen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006339. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006341: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gammeldalen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006341. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006342: No priority spelling found for lang = no, using alt_name to get "[('no', 'Åbruveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006342. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006344: No priority spelling found for lang = no, using alt_name to get "[('no', 'Telstadveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006344. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006345: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tolgerøstvangen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006345. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006346: No priority spelling found for lang = no, using alt_name to get "[('no', 'Utbyhaugen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006346. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006347: No priority spelling found for lang = no, using alt_name to get "[('no', 'Moanveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006347. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006349: No priority spelling found for lang = no, using alt_name to get "[('no', 'Moan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006349. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006350: No priority spelling found for lang = no, using alt_name to get "[('no', 'Neverrøsta')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006350. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006351: No priority spelling found for lang = no, using alt_name to get "[('no', 'Milskiftet')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006351. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006352: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ytre Åsan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006352. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006353: No priority spelling found for lang = no, using alt_name to get "[('no', 'Granengveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006353. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006354: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hansælgrenda')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006354. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006355: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skibakkveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006355. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006358: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vestsideveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006358. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006359: No priority spelling found for lang = no, using alt_name to get "[('no', 'Langsæterlia')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006359. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006360: No priority spelling found for lang = no, using alt_name to get "[('no', 'Volsvangan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006360. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006361: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skardveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006361. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006363: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tverågardan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006363. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006366: No priority spelling found for lang = no, using alt_name to get "[('no', 'Svartåsen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006366. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006367: No priority spelling found for lang = no, using alt_name to get "[('no', 'Moanlangsæterveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006367. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006369: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skårvangan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006369. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006370: No priority spelling found for lang = no, using alt_name to get "[('no', 'Myrvangveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006370. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006371: No priority spelling found for lang = no, using alt_name to get "[('no', 'Magnilldalsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006371. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006372: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lonsjøliveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006372. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006375: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bygdaveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006375. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006376: No priority spelling found for lang = no, using alt_name to get "[('no', 'Krokveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006376. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006378: No priority spelling found for lang = no, using alt_name to get "[('no', 'Fossbakken')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006378. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006379: No priority spelling found for lang = no, using alt_name to get "[('no', 'Grasgodtvangveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006379. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006380: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gammelutbyvangan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006380. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006381: No priority spelling found for lang = no, using alt_name to get "[('no', 'Oddbrottet')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006381. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006382: No priority spelling found for lang = no, using alt_name to get "[('no', 'Åsvangan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006382. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006383: No priority spelling found for lang = no, using alt_name to get "[('no', 'Røesberget')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006383. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006385: No priority spelling found for lang = no, using alt_name to get "[('no', 'Brennrud')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006385. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006436: No priority spelling found for lang = no, using alt_name to get "[('no', 'Langsætra')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006436. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006438: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skinnaråsen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006438. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006439: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gammelsætra')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006439. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006440: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lundveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006440. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006444: No priority spelling found for lang = no, using alt_name to get "[('no', 'Eiegrava')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006444. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006446: No priority spelling found for lang = no, using alt_name to get "[('no', 'Olsbergsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006446. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006447: No priority spelling found for lang = no, using alt_name to get "[('no', 'Storvollia')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006447. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006450: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nørdre Rivlia')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006450. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006451: No priority spelling found for lang = no, using alt_name to get "[('no', 'Dalsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006451. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006452: No priority spelling found for lang = no, using alt_name to get "[('no', 'Svarthammerlia')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006452. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006453: No priority spelling found for lang = no, using alt_name to get "[('no', 'Aumdalsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006453. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006454: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kvennmoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006454. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006455: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kvennbekkveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006455. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006456: No priority spelling found for lang = no, using alt_name to get "[('no', 'Røesgrenda')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006456. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006457: No priority spelling found for lang = no, using alt_name to get "[('no', 'Søgardsnysætra')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006457. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006458: No priority spelling found for lang = no, using alt_name to get "[('no', 'Rivvangen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006458. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006459: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bureisingsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006459. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006460: No priority spelling found for lang = no, using alt_name to get "[('no', 'Søgardsgrenda')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006460. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006461: No priority spelling found for lang = no, using alt_name to get "[('no', 'Rivdalen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006461. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006463: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tronsvangveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006463. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006464: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tylldalskjølen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006464. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006465: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hokstadvangan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006465. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006466: No priority spelling found for lang = no, using alt_name to get "[('no', 'Rokksætra')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006466. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006467: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kviknebronaveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006467. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006468: No priority spelling found for lang = no, using alt_name to get "[('no', 'Innerdalsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006468. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006469: No priority spelling found for lang = no, using alt_name to get "[('no', 'Weensgjelen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006469. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006470: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bjørganveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006470. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006471: No priority spelling found for lang = no, using alt_name to get "[('no', 'Storliveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006471. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006308: No priority spelling found for lang = no, using alt_name to get "[('no', 'Klettlia')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006308. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006309: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sagvangveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006309. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006310: No priority spelling found for lang = no, using alt_name to get "[('no', 'Savalen rundt')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006310. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006311: No priority spelling found for lang = no, using alt_name to get "[('no', 'Savalodden')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006311. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006312: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sjølia')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006312. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006315: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kvikndølåsen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006315. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006317: No priority spelling found for lang = no, using alt_name to get "[('no', 'Haugvangen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006317. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006319: No priority spelling found for lang = no, using alt_name to get "[('no', 'Øran')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006319. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006322: No priority spelling found for lang = no, using alt_name to get "[('no', 'Letmoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006322. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006324: No priority spelling found for lang = no, using alt_name to get "[('no', 'Storvangliveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006324. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006326: No priority spelling found for lang = no, using alt_name to get "[('no', 'Klevan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006326. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006330: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kløftveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006330. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006331: No priority spelling found for lang = no, using alt_name to get "[('no', 'Olav Gjærevolls vei')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006331. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006333: No priority spelling found for lang = no, using alt_name to get "[('no', 'Dalen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006333. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006335: No priority spelling found for lang = no, using alt_name to get "[('no', 'Månvangan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006335. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006386: No priority spelling found for lang = no, using alt_name to get "[('no', 'Engegjelen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006386. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006387: No priority spelling found for lang = no, using alt_name to get "[('no', 'Volsvangveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006387. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006388: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lianbakken')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006388. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006390: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sivillvangan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006390. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006391: No priority spelling found for lang = no, using alt_name to get "[('no', 'Brønnågjelen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006391. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006392: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bergsæterveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006392. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006393: No priority spelling found for lang = no, using alt_name to get "[('no', 'Storrøsta')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006393. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006394: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nerenglia')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006394. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006395: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hobdsæterveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006395. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006396: No priority spelling found for lang = no, using alt_name to get "[('no', 'Solbuveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006396. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006397: No priority spelling found for lang = no, using alt_name to get "[('no', 'Øranveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006397. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006398: No priority spelling found for lang = no, using alt_name to get "[('no', 'Raudsjødalsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006398. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006399: No priority spelling found for lang = no, using alt_name to get "[('no', 'Spekedalen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006399. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006401: No priority spelling found for lang = no, using alt_name to get "[('no', 'Grindalsjelen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006401. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006403: No priority spelling found for lang = no, using alt_name to get "[('no', 'Betberget')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006403. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006405: No priority spelling found for lang = no, using alt_name to get "[('no', 'Jelen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006405. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006407: No priority spelling found for lang = no, using alt_name to get "[('no', 'Knøsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006407. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006409: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ørdet')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006409. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006411: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lauvåsen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006411. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006413: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hugudalen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006413. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006415: No priority spelling found for lang = no, using alt_name to get "[('no', 'Haversvangan')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006415. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006417: No priority spelling found for lang = no, using alt_name to get "[('no', 'Værådalen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006417. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006419: No priority spelling found for lang = no, using alt_name to get "[('no', 'Østerliveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006419. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006421: No priority spelling found for lang = no, using alt_name to get "[('no', 'Eliavangen')]"
