utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/3825/3825-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 452079 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 452049 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 452256 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 452329 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 245608 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 452418 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 452427. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 246018 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246272 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246411 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246302 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246304 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246308 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246310 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246316 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246320 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246524 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 452456 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246772 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246774 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246778 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246908 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246909 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246584 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246613 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246619 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246628 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246630 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246864 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246871: No priority spelling found for lang = no, using alt_name to get "[('no', 'Øvre Berutjønn')]"
utility_to_osm - WARNING - ssr:stedsnr = 246871 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246875: No priority spelling found for lang = no, using alt_name to get "[('no', 'Glaimane')]"
utility_to_osm - WARNING - ssr:stedsnr = 246875 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246877 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 247060 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 246961 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 247503 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 247505 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 247519 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 247522 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 247525 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 247610 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 247804 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 247703 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453052 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453142 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453577 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453660 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 453979 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 263471: No priority spelling found for lang = no, using alt_name to get "[('no', 'Dargesjålægret')]"
utility_to_osm - WARNING - ssr:stedsnr = 457751 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 268827 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 270303 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 270505 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 271188 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 271585 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 271591: No priority spelling found for lang = no, using alt_name to get "[('no', 'Søndre Kostveit')]"
utility_to_osm - WARNING - ssr:stedsnr = 306015 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306210 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306220 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306227 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306107 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306527 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306530 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306417 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306458 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306498 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306761 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306773 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306962 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306820 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306855 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306863 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 306872 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307110 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307334 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307604 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307608 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307612 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307615 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307621 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307624 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307649 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307655: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kollsnutlega')]"
utility_to_osm - WARNING - ssr:stedsnr = 307655 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307666: No priority spelling found for lang = no, using alt_name to get "[('no', 'Slækjune')]"
utility_to_osm - WARNING - ssr:stedsnr = 307666 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307668 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307520 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307525 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307528 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307548 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307553 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307719: No priority spelling found for lang = no, using alt_name to get "[('no', 'Store Skitfalktjønn')]"
utility_to_osm - WARNING - ssr:stedsnr = 307719 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307726 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307697 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307901 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307748 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307902 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307908 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307917 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307949 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307956 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307959 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307966 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307994 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 307996 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 309473 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 326179: No priority spelling found for lang = no, using alt_name to get "[('no', 'Heiane')]"
utility_to_osm - WARNING - ssr:stedsnr = 326179 has multiple (17) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331019 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331315 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331660 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331963 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 331964 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 332252 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 473447 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 352419 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367084 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367202: No priority spelling found for lang = no, using alt_name to get "[('no', 'Homvatn')]"
utility_to_osm - WARNING - ssr:stedsnr = 367202 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367209 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367392 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367395 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367396 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367508 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367422 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367432 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367481 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367603 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367623 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367632: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gryslehalli')]"
utility_to_osm - WARNING - ssr:stedsnr = 367632 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367570 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367575 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367706 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367789 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 271964 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367825 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367827 has multiple (2) positions, using the first one!
