utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/4204/4204-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 986865: No priority spelling found for lang = no, using alt_name to get "[('no', 'Åloneset')]"
utility_to_osm - ERROR - ssr:stedsnr = 986865. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986866: No priority spelling found for lang = no, using alt_name to get "[('no', 'Åloveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 986866. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986867: No priority spelling found for lang = no, using alt_name to get "[('no', 'Årossanden')]"
utility_to_osm - ERROR - ssr:stedsnr = 986867. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986744: No priority spelling found for lang = no, using alt_name to get "[('no', 'Selskjær')]"
utility_to_osm - ERROR - ssr:stedsnr = 986744. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986745: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sentrumsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 986745. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986746: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sjursholmen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986746. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986747: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skarveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 986747. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986748: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skillsmyrkollen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986748. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986749: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skjeggåsen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986749. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986750: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skuggedalsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 986750. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986798: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tingstuveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 986798. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986799: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tingvollen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986799. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986800: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tjønnebakken')]"
utility_to_osm - ERROR - ssr:stedsnr = 986800. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986801: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tjønneheia')]"
utility_to_osm - ERROR - ssr:stedsnr = 986801. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986802: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tjønnelia')]"
utility_to_osm - ERROR - ssr:stedsnr = 986802. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986803: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tjønnemyra')]"
utility_to_osm - ERROR - ssr:stedsnr = 986803. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986830: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tjønneskåra')]"
utility_to_osm - ERROR - ssr:stedsnr = 986830. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986831: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tjønneveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 986831. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986832: No priority spelling found for lang = no, using alt_name to get "[('no', 'Toftelandsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 986832. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986946: No priority spelling found for lang = no, using alt_name to get "[('no', 'Røsstad-Nodholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986947: No priority spelling found for lang = no, using alt_name to get "[('no', 'Røsstad-Urholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986951: No priority spelling found for lang = no, using alt_name to get "[('no', 'Salvesholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986952: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sanketeinholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986953: No priority spelling found for lang = no, using alt_name to get "[('no', 'Simonsholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986954: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skarpøya')]"
utility_to_osm - WARNING - ssr:stedsnr = 986955: No priority spelling found for lang = no, using alt_name to get "[('no', 'Slåttholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986956: No priority spelling found for lang = no, using alt_name to get "[('no', 'Stolkilen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986957: No priority spelling found for lang = no, using alt_name to get "[('no', 'Storholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986958: No priority spelling found for lang = no, using alt_name to get "[('no', 'Stompesteinen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986959: No priority spelling found for lang = no, using alt_name to get "[('no', 'Støleholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986960: No priority spelling found for lang = no, using alt_name to get "[('no', 'Søndre Bastholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986961: No priority spelling found for lang = no, using alt_name to get "[('no', 'Søndre Vassøy')]"
utility_to_osm - WARNING - ssr:stedsnr = 986962: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sådøya')]"
utility_to_osm - WARNING - ssr:stedsnr = 986963: No priority spelling found for lang = no, using alt_name to get "[('no', 'Torkelsholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986964: No priority spelling found for lang = no, using alt_name to get "[('no', 'Torvskjerholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986965: No priority spelling found for lang = no, using alt_name to get "[('no', 'Trysnes-Kjerkeholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986966: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tyddeberholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986967: No priority spelling found for lang = no, using alt_name to get "[('no', 'Urholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986968: No priority spelling found for lang = no, using alt_name to get "[('no', 'Uvår')]"
utility_to_osm - WARNING - ssr:stedsnr = 986969: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vestre Brendøya')]"
utility_to_osm - WARNING - ssr:stedsnr = 986970: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vestre Kuholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986971: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ydre Kjeøya')]"
utility_to_osm - WARNING - ssr:stedsnr = 986906: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hallandvik-Fladholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986907: No priority spelling found for lang = no, using alt_name to get "[('no', 'Greleholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986908: No priority spelling found for lang = no, using alt_name to get "[('no', 'Grønnvoll')]"
utility_to_osm - WARNING - ssr:stedsnr = 986909: No priority spelling found for lang = no, using alt_name to get "[('no', 'Helgøya')]"
utility_to_osm - WARNING - ssr:stedsnr = 986910: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hellesunds-Nettholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986911: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hellesunds-Urholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986912: No priority spelling found for lang = no, using alt_name to get "[('no', 'Holmen-Salbustø')]"
utility_to_osm - WARNING - ssr:stedsnr = 986913: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hummervigholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986916: No priority spelling found for lang = no, using alt_name to get "[('no', 'Indre Tydille')]"
utility_to_osm - WARNING - ssr:stedsnr = 987068: No priority spelling found for lang = no, using alt_name to get "[('no', 'Finslandsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987068. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987069: No priority spelling found for lang = no, using alt_name to get "[('no', 'Finsådalsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987069. No positions found, skipping
utility_to_osm - ERROR - invalid name_status = "avslått navnevalg"
utility_to_osm - ERROR - invalid name_status = "avslått navnevalg"
utility_to_osm - ERROR - invalid name_status = "avslått navnevalg"
utility_to_osm - WARNING - ssr:stedsnr = 987070: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ryllikvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987070. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987071: No priority spelling found for lang = no, using alt_name to get "[('no', 'Fløystølvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987071. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987072: No priority spelling found for lang = no, using alt_name to get "[('no', 'Follerås')]"
utility_to_osm - ERROR - ssr:stedsnr = 987072. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987073: No priority spelling found for lang = no, using alt_name to get "[('no', 'Frigstadvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987073. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987074: No priority spelling found for lang = no, using alt_name to get "[('no', 'Furuvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987074. No positions found, skipping
utility_to_osm - ERROR - invalid name_status = "avslått navnevalg"
utility_to_osm - ERROR - invalid name_status = "avslått navnevalg"
utility_to_osm - ERROR - invalid name_status = "avslått navnevalg"
utility_to_osm - WARNING - ssr:stedsnr = 987075: No priority spelling found for lang = no, using alt_name to get "[('no', 'Greipstad gamle kirkeveg')]"
utility_to_osm - ERROR - ssr:stedsnr = 987075. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987076: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gangdalen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987076. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987077: No priority spelling found for lang = no, using alt_name to get "[('no', 'Grakleivvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987077. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987085: No priority spelling found for lang = no, using alt_name to get "[('no', 'Granvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987085. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987086: No priority spelling found for lang = no, using alt_name to get "[('no', 'Grindlandsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987086. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987087: No priority spelling found for lang = no, using alt_name to get "[('no', 'Harbakk')]"
utility_to_osm - ERROR - ssr:stedsnr = 987087. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987088: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hasselvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987088. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987089: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hellandsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987089. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987090: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hestehovvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987090. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987091: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hortemo ringveg')]"
utility_to_osm - ERROR - ssr:stedsnr = 987091. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987092: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hærås')]"
utility_to_osm - ERROR - ssr:stedsnr = 987092. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987093: No priority spelling found for lang = no, using alt_name to get "[('no', 'Høglivegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987093. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987094: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hønemyrvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987094. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987095: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kleveland')]"
utility_to_osm - ERROR - ssr:stedsnr = 987095. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987096: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kløvervegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987096. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987097: No priority spelling found for lang = no, using alt_name to get "[('no', 'Koleknibvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987097. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987098: No priority spelling found for lang = no, using alt_name to get "[('no', 'Konvallvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987098. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987134: No priority spelling found for lang = no, using alt_name to get "[('no', 'Rosevegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987134. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987135: No priority spelling found for lang = no, using alt_name to get "[('no', 'Røysland')]"
utility_to_osm - ERROR - ssr:stedsnr = 987135. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987154: No priority spelling found for lang = no, using alt_name to get "[('no', 'Syrinvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987154. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987141: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skinnarsmoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987141. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987142: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skrefjellvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987142. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987143: No priority spelling found for lang = no, using alt_name to get "[('no', 'Slottevegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987143. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987144: No priority spelling found for lang = no, using alt_name to get "[('no', 'Solvollvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987144. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987145: No priority spelling found for lang = no, using alt_name to get "[('no', 'Songdalsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987145. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987146: No priority spelling found for lang = no, using alt_name to get "[('no', 'Spjotnesvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987146. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987147: No priority spelling found for lang = no, using alt_name to get "[('no', 'Stemtjønnvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987147. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987148: No priority spelling found for lang = no, using alt_name to get "[('no', 'Stokkelandsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987148. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987149: No priority spelling found for lang = no, using alt_name to get "[('no', 'Stupstadvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987149. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987150: No priority spelling found for lang = no, using alt_name to get "[('no', 'Svalåskjerran')]"
utility_to_osm - ERROR - ssr:stedsnr = 987150. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987151: No priority spelling found for lang = no, using alt_name to get "[('no', 'Svalåsryggen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987151. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987152: No priority spelling found for lang = no, using alt_name to get "[('no', 'Svalåsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987152. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987153: No priority spelling found for lang = no, using alt_name to get "[('no', 'Svarttjønnheia')]"
utility_to_osm - ERROR - ssr:stedsnr = 987153. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987155: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tronstadvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987155. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987156: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tulipanvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987156. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987157: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tunballvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987157. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987158: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tverrmoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987158. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987159: No priority spelling found for lang = no, using alt_name to get "[('no', 'Utsognvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987159. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987160: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vatnelitoppen')]"
utility_to_osm - ERROR - ssr:stedsnr = 987160. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 987374: No priority spelling found for lang = no, using alt_name to get "[('no', 'Barselheia')]"
utility_to_osm - WARNING - ssr:stedsnr = 988425: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kapelløya')]"
utility_to_osm - WARNING - ssr:stedsnr = 988492: No priority spelling found for lang = no, using alt_name to get "[('no', 'Indre Riveneset')]"
utility_to_osm - ERROR - ssr:stedsnr = 988492. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 988471: No priority spelling found for lang = no, using alt_name to get "[('no', 'Dybingholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 988472: No priority spelling found for lang = no, using alt_name to get "[('no', 'Indre Hellersøya')]"
utility_to_osm - WARNING - ssr:stedsnr = 988473: No priority spelling found for lang = no, using alt_name to get "[('no', 'Østre Brendøya')]"
utility_to_osm - WARNING - ssr:stedsnr = 988474: No priority spelling found for lang = no, using alt_name to get "[('no', 'Massesholmen')]"
utility_to_osm - WARNING - ssr:stedsnr = 11 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 13 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 25 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 26 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 27 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28 has multiple (130) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 31 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 33 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 34 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 101 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 106 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 117 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 122 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 135 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 144 has multiple (8) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 146 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 276 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 279 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 281 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 378 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 480 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 215 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 217 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 218 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 222 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 231 has multiple (7) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 232 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 236 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 245 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 324: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kapelløya')]"
utility_to_osm - WARNING - ssr:stedsnr = 340 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 538 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 817 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 818 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 729 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 733 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 737 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 738 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 869 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 21124 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 21190 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 21352 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 21356 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 21969: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kvåsefjorden')]"
utility_to_osm - WARNING - ssr:stedsnr = 21969 has multiple (14) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 24895 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28138 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28152 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28096 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28209 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28297 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28300 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28393 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28400 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28416 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28240 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28247 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28251 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28257 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28330 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28345 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28347 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28352 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28455 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 31792 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 38232 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 38236 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 38427 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 45092. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 46993 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 56540: No priority spelling found for lang = no, using alt_name to get "[('no', 'Stybstad')]"
utility_to_osm - WARNING - ssr:stedsnr = 61019 has multiple (2) positions, using the first one!
