utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/3808/3808-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - ERROR - ssr:stedsnr = 1048419. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048421. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048424. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048427. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048428. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048430. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048432. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048435. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048502. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048522. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048598. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048536. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048548. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048552. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048554. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048558. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048575. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048638. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048646: No priority spelling found for lang = no, using alt_name to get "[('no', 'Grandokkvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048646. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048649: No priority spelling found for lang = no, using alt_name to get "[('no', 'Haslekåsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048649. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048651: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skogenvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048651. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048652: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tuvenbøygen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048652. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048655: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bryggevegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048655. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048657: No priority spelling found for lang = no, using alt_name to get "[('no', 'Muggerudvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048657. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048658. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048659: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hjuksevelta')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048659. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048661: No priority spelling found for lang = no, using alt_name to get "[('no', 'Åvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048661. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048616. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048696. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048708. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048716. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048719. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048722. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048725. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048791. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048664: No priority spelling found for lang = no, using alt_name to get "[('no', 'Stasjonsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048664. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048666: No priority spelling found for lang = no, using alt_name to get "[('no', 'Breisetvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048666. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048669: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hagenvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048669. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048676: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kåpårdalsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048676. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048677. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048682: No priority spelling found for lang = no, using alt_name to get "[('no', 'Brubakken')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048682. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048684: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kvernhusvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048684. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048737. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048754. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048773. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048836: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tinnosvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048836. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048837: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tinnoset')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048837. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048838: No priority spelling found for lang = no, using alt_name to get "[('no', 'Torrudmoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048838. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048839: No priority spelling found for lang = no, using alt_name to get "[('no', 'Venåsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048839. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048841: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sætrevegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048841. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048842: No priority spelling found for lang = no, using alt_name to get "[('no', 'Mosryggvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048842. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048844: No priority spelling found for lang = no, using alt_name to get "[('no', 'Livegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048844. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048845: No priority spelling found for lang = no, using alt_name to get "[('no', 'Thomoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048845. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048846: No priority spelling found for lang = no, using alt_name to get "[('no', 'Liengrenda')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048846. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048847: No priority spelling found for lang = no, using alt_name to get "[('no', 'Høgåstunet')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048847. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048849: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tråervegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048849. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048850: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bøenvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048850. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048851: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lerkelunden')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048851. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048852: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kyrkjetjønna')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048852. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048804. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048816. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048827: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lynnevik')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048827. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048829: No priority spelling found for lang = no, using alt_name to get "[('no', 'Busnesvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048829. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048831: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vigilvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048831. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048833: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nisivegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048833. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048886: No priority spelling found for lang = no, using alt_name to get "[('no', 'Englandsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048886. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048889: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sauarvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048889. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048892: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hagaliavegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048892. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048895. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048898: No priority spelling found for lang = no, using alt_name to get "[('no', 'Brennavegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048898. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048901. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048904. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048907: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ørvella vest')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048907. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048909. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048915: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ørvella øst')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048915. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048918: No priority spelling found for lang = no, using alt_name to get "[('no', 'Søndre Vestsidaveg')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048918. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048921: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nordre Vestsidaveg')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048921. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048926: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gavlesjåvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048926. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048929: No priority spelling found for lang = no, using alt_name to get "[('no', 'Øygardsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048929. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048931: No priority spelling found for lang = no, using alt_name to get "[('no', 'Baugerudvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048931. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048934: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tråserudvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048934. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048855: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tinnsjøvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048855. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048857: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lihølen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048857. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048858: No priority spelling found for lang = no, using alt_name to get "[('no', 'Siljudalsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048858. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048859: No priority spelling found for lang = no, using alt_name to get "[('no', 'Klokkargardvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048859. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048860: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tjønnåsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048860. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048861: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hafstein')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048861. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048863: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hovinvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048863. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048864: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gransheradvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048864. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048865: No priority spelling found for lang = no, using alt_name to get "[('no', 'Årlifossvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048865. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048867: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bolkesjøvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048867. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048870: No priority spelling found for lang = no, using alt_name to get "[('no', 'Follsjøvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048870. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048872: No priority spelling found for lang = no, using alt_name to get "[('no', 'Folseråsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048872. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048874: No priority spelling found for lang = no, using alt_name to get "[('no', 'Snøyrudvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048874. No positions found, skipping
utility_to_osm - ERROR - invalid name_status = "avslått navnevalg"
utility_to_osm - ERROR - invalid name_status = "avslått navnevalg"
utility_to_osm - ERROR - invalid name_status = "avslått navnevalg"
utility_to_osm - WARNING - ssr:stedsnr = 1048877: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tinnegrendvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048877. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048942: No priority spelling found for lang = no, using alt_name to get "[('no', 'Reshjemvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048942. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048946: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kastevegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048946. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048950: No priority spelling found for lang = no, using alt_name to get "[('no', 'Simonesvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048950. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048955: No priority spelling found for lang = no, using alt_name to get "[('no', 'Flåterudvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048955. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048960: No priority spelling found for lang = no, using alt_name to get "[('no', 'Liavegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048960. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048967: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tåråfjellvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048967. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048972: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hevreåvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048972. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048976: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ingebjørg Mælandsmos veg')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048976. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1048980: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kleppenvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048980. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048984. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049036: No priority spelling found for lang = no, using alt_name to get "[('no', 'Håvevegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049036. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049037: No priority spelling found for lang = no, using alt_name to get "[('no', 'Klypevegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049037. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049038: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vigdis Cordtsens veg')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049038. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049039: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tinnesåsen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049039. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049041: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hågåskeiet')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049041. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049042: No priority spelling found for lang = no, using alt_name to get "[('no', 'Liv Gohlis veg')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049042. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049043: No priority spelling found for lang = no, using alt_name to get "[('no', 'Olaf Moens veg')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049043. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049045: No priority spelling found for lang = no, using alt_name to get "[('no', 'Limoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049045. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049047: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kvamslivegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049047. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049049: No priority spelling found for lang = no, using alt_name to get "[('no', 'Storeblevegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049049. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049000: No priority spelling found for lang = no, using alt_name to get "[('no', 'Dårstulvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049000. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049003: No priority spelling found for lang = no, using alt_name to get "[('no', 'Romestulvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049003. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049006: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lauvåsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049006. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049007: No priority spelling found for lang = no, using alt_name to get "[('no', 'Damstulvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049007. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049008: No priority spelling found for lang = no, using alt_name to get "[('no', 'Årmotdalsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049008. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049010: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sølvestjønnvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049010. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049012: No priority spelling found for lang = no, using alt_name to get "[('no', 'Listulvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049012. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049014: No priority spelling found for lang = no, using alt_name to get "[('no', 'Løyndfiskvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049014. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049015: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nystulvassvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049015. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049016: No priority spelling found for lang = no, using alt_name to get "[('no', 'Høymyrvassvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049016. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049017: No priority spelling found for lang = no, using alt_name to get "[('no', 'Primtjønnvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049017. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049018: No priority spelling found for lang = no, using alt_name to get "[('no', 'Deildalsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049018. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049020: No priority spelling found for lang = no, using alt_name to get "[('no', 'Dammen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049020. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049021: No priority spelling found for lang = no, using alt_name to get "[('no', 'Snipetjønnvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049021. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049022: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bolksfjellvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049022. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049024: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vindåsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049024. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049025: No priority spelling found for lang = no, using alt_name to get "[('no', 'Morkvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049025. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049026: No priority spelling found for lang = no, using alt_name to get "[('no', 'Steinbekklia')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049026. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049027: No priority spelling found for lang = no, using alt_name to get "[('no', 'Furuskotvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049027. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049028: No priority spelling found for lang = no, using alt_name to get "[('no', 'Eikeskartunet')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049028. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049030: No priority spelling found for lang = no, using alt_name to get "[('no', 'Høybøåsen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049030. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049031: No priority spelling found for lang = no, using alt_name to get "[('no', 'Luren')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049031. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049032: No priority spelling found for lang = no, using alt_name to get "[('no', 'Framkåsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049032. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049033: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kleivmyrvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049033. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049034: No priority spelling found for lang = no, using alt_name to get "[('no', 'Brønnvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049034. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049035: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bjønnekrevegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049035. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049101. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049132. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049186: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sagvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049186. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049189: No priority spelling found for lang = no, using alt_name to get "[('no', 'Slettemovegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049189. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049063: No priority spelling found for lang = no, using alt_name to get "[('no', 'Drevdalsvegen')]"
utility_to_osm - WARNING - ssr:stedsnr = 1049066: No priority spelling found for lang = no, using alt_name to get "[('no', 'Diplemyrvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049066. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049067: No priority spelling found for lang = no, using alt_name to get "[('no', 'Breisetfjellvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049067. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049072: No priority spelling found for lang = no, using alt_name to get "[('no', 'Smørtjønnvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049072. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049078: No priority spelling found for lang = no, using alt_name to get "[('no', 'Grytefjellvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049078. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049079. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049788. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049792. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049794. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049796. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049798. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049799. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049804. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049807. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049810. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049814. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049160. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049174. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049180: No priority spelling found for lang = no, using alt_name to get "[('no', 'Haslekåssvingen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049180. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049182: No priority spelling found for lang = no, using alt_name to get "[('no', 'Muggerudsvingen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049182. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049237. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049240. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049244. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1049248. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1049252: No priority spelling found for lang = no, using alt_name to get "[('no', 'Rudshaugen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1049252. No positions found, skipping
